cote,titre,auteur,date_publication,emprunt,date_emprunt,frais_retard,livre_perdu
M037,What Alice Forgot,Liane Moriarty,2009,False,,0,False
L011,Where the Heart Is,Billie Letts,1995,False,,0,False
S048,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein,Shel Silverstein,1974,True,2024-09-03,100,True
S013,Where the Wild Things Are,Maurice Sendak,1963,False,,0,False
S012,"Where'd You Go, Bernadette",Maria Semple,2012,False,,0,False
F002,White Oleander,Janet Fitch,1999,False,,0,False
J001,Who Moved My Cheese?,Spencer Johnson,1998,False,,0,False
M003,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1995,False,,0,False
S074,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,2012,False,,0,False
G028,"Will Grayson, Will Grayson",John Green,2010,False,,0,False
M029,Winnie-the-Pooh,A.A. Milne,1926,False,,0,False
G023,Wizard's First Rule,Terry Goodkind,1994,False,,0,False
P001,Wonder,R.J. Palacio,2012,False,,0,False
B009,World War Z: An Oral History of the Zombie War,Max Brooks,2006,False,,0,False
B008,Wuthering Heights,Emily Bronte,1847,True,2024-09-08,100,True
P021,Yes Please,Amy Poehler,2014,True,2024-09-07,100,True
cote_rangement,titre,auteur,date_publication,False,,0,False
A017,Emma,Jane Austen,1815,False,,0,False
A016,Northanger Abbey,Jane Austen,1817,False,,0,False
A020,Persuasion,Jane Austen,1817,False,,0,False
H010,Stranger in a Strange Land,Robert A. Heinlein,1961,False,,0,False
R008,Where the Red Fern Grows,Wilson Rawls,1961,False,,0,False
B019,A Clockwork Orange,Anthony Burgess,1962,False,,0,False
L001,A Wrinkle in Time,Madeleine L'Engle,1962,False,,0,False
K005,One Flew Over the Cuckoo's Nest,Ken Kesey,1962,False,,0,False
K009,The Gunslinger,Stephen King,1982,False,,0,False
K015,Pet Sematary,Stephen King,1983,False,,0,False
P023,The Colour of Magic,Terry Pratchett,1983,False,,0,False
D003,The Witches,Roald Dahl,1983,False,,0,False
C021,The Hunt for Red October,Tom Clancy,1984,False,,0,False
R032,Harry Potter and the Half-Blood Prince,J.K. Rowling,2005,False,,0,False
G025,Looking for Alaska,John Green,2005,False,,0,False
R025,The Wise Man's Fear,Patrick Rothfuss,2011,False,,0,False
F015,Where She Went,Gayle Forman,2011,False,,0,False
H022,And The Mountains Echoed,Khaled Hosseini,2012,False,,0,False
D009,The God Delusion,Richard Dawkins,2006,False,,0,False
M009,The Road,Cormac McCarthy,2006,False,,0,False
R019,The Sea of Monsters,Rick Riordan,2006,False,,0,False
B005,Fahrenheit 451,Ray Bradbury,1953,True,2024-09-06,100,True
D029,Le Comte de Monte-Cristo,Alexandre Dumas,1844,False,,0,False
D030,Les Trois Mousquetaires,Alexandre Dumas,1844,False,,0,False
WS033,A Midsummer Night's Dream,William Shakespeare,1595,False,,0,False
WS040,An Excellent conceited Tragedie of Romeo and Juliet,William Shakespeare,1595,False,,0,False
WS028,As You Like It,William Shakespeare,1599,False,,0,False
WS044,"Four Great Tragedies: Hamlet, Othello, King Lear, Macbeth (Signet Classics)",William Shakespeare,1982,False,,0,False
WS032,Measure for Measure,William Shakespeare,1603,False,,0,False
WS034,Much Ado About Nothing,William Shakespeare,1598,False,,0,False
WS038,Sonnets,William Shakespeare,1592,False,,0,False
WS029,The Complete Works,William Shakespeare,1623,False,,0,False
WS031,The Cronicle History of Henry the fift,William Shakespeare,1599,False,,0,False
WS036,The History of Henry the Fourth,William Shakespeare,1597,False,,0,False
WS041,The Merchant of Venice,William Shakespeare,1596,False,,0,False
WS025,The Taming of the Shrew,William Shakespeare,1593,False,,0,False
WS026,The Tempest,William Shakespeare,1623,False,,0,False
WS035,The Tragedie of Antony and Cleopatra,William Shakespeare,1606,False,,0,False
WS024,The Tragedie of King Lear,William Shakespeare,1603,False,,0,False
WS043,The tragedie of King Richard the second,William Shakespeare,1595,False,,0,False
WS042,The Tragedy of Julius Caesar,William Shakespeare,1599,False,,0,False
WS037,The Tragedy of King Richard the Third,William Shakespeare,1591,False,,0,False
WS022,The Tragedy of Macbeth,William Shakespeare,1606,False,,0,False
WS023,"The Tragedy of Othello, The Moor of Venice",William Shakespeare,1603,False,,0,False
WS039,"The Tragicall Historie of Hamlet, Prince of Denmark",William Shakespeare,1600,False,,0,False
WS030,The Winter's Tale,William Shakespeare,1600,False,,0,False
WS027,"Twelfth Night; or, What You Will",William Shakespeare,1601,False,,0,False
